id,race,sex,score,true_label,predicted_label,true-pred,score-adv
10837,African-American,Male,0.827107668,0,1,-1,-0.000592856
6135,African-American,Male,0.526328802,1,1,0,-0.001058133
7975,White,Male,1.564621568,1,1,0,0.000547774
2233,White,Male,0.768492639,1,1,0,-0.000683525
1455,African-American,Male,-1.58355701,0,0,0,-0.004321409
6705,White,Female,-0.120783277,0,0,0,-0.002059212
1123,African-American,Male,0.825864017,0,1,-1,-0.000594779
3236,African-American,Male,1.613618016,1,1,0,0.000623534
10326,African-American,Male,1.575741649,1,1,0,0.000564968
4884,White,Male,-0.975426674,0,0,0,-0.003381149
8617,African-American,Male,0.036740139,0,0,0,-0.001815525
9656,African-American,Male,-0.181156471,1,0,1,-0.002152607
7605,African-American,Male,-1.337780476,1,0,1,-0.003941454
1755,African-American,Female,-0.131048784,0,0,0,-0.002075092
2576,White,Male,0.10436713,1,0,1,-0.001710906
3043,African-American,Male,0.231734067,0,0,0,-0.001513868
2133,Other,Male,0.348246545,1,1,0,-0.001333623
9905,White,Male,0.284037918,1,1,0,-0.001432954
9662,White,Male,-0.867403626,0,0,0,-0.003214089
1943,African-American,Male,-0.400693655,1,0,1,-0.002492212
7953,Hispanic,Male,-0.625488579,0,0,0,-0.002839928
7276,White,Male,-1.353632212,0,0,0,-0.003965962
7620,African-American,Male,-1.086199403,0,0,0,-0.003552451
5719,African-American,Male,0.357387573,0,1,-1,-0.001319482
5957,Other,Male,1.008522272,1,1,0,-0.000312244
356,Hispanic,Male,-0.052527204,0,0,0,-0.001953621
8016,African-American,Male,0.523468137,1,1,0,-0.001062559
567,White,Female,-1.757836699,0,0,0,-0.004590784
1152,Other,Female,0.421789765,0,1,-1,-0.001219852
1683,African-American,Female,-0.021100335,1,0,1,-0.001905004
6793,White,Female,-0.887855291,0,0,0,-0.003245719
5958,African-American,Male,0.477887124,1,1,0,-0.001133071
8871,African-American,Male,-0.050609883,1,0,1,-0.001950655
2261,African-American,Female,-1.736545205,0,0,0,-0.004557877
148,White,Female,-1.850524306,0,0,0,-0.004734027
522,White,Male,-1.137090564,0,0,0,-0.003631146
8209,Other,Male,1.178816676,0,1,-1,-4.89E-05
7656,Hispanic,Male,-0.613799512,0,0,0,-0.002821848
4643,African-American,Male,1.456670165,1,1,0,0.000380847
1163,African-American,Male,0.477681726,0,1,-1,-0.001133389
2529,African-American,Male,-0.794366419,1,0,1,-0.00310113
3985,Hispanic,Male,1.435879469,1,1,0,0.000348697
5687,White,Male,0.313902855,1,1,0,-0.001386753
8403,African-American,Male,-0.038292143,1,0,1,-0.0019316
2733,Other,Male,-1.527873397,0,0,0,-0.004235332
7922,African-American,Male,0.576891303,0,1,-1,-0.000979915
3909,White,Male,1.445512414,1,1,0,0.000363593
960,White,Male,0.418540269,1,1,0,-0.001224879
10921,African-American,Male,-0.459572703,0,0,0,-0.00258329
6955,African-American,Male,0.898825228,1,1,0,-0.000481921
7660,African-American,Male,-0.469749957,0,0,0,-0.002599033
4105,White,Male,0.999765277,1,1,0,-0.000325789
3375,Hispanic,Male,0.328156382,1,1,0,-0.001364703
2724,White,Male,-1.08679688,1,0,1,-0.003553375
2870,African-American,Male,0.494904131,1,1,0,-0.001106746
6888,African-American,Female,-0.596740007,0,0,0,-0.002795461
113,African-American,Male,-0.297602564,1,0,1,-0.002332741
9550,African-American,Male,1.198574185,1,1,0,-1.83E-05
10423,White,Male,-0.462620825,1,0,1,-0.002588005
1615,White,Female,-1.467959523,0,0,0,-0.004142712
7252,African-American,Female,0.517864168,1,1,0,-0.001071228
7526,White,Male,-0.264128357,1,0,1,-0.002280959
9354,White,Male,-0.035501163,0,0,0,-0.001927282
10552,White,Female,-1.687125087,0,0,0,-0.004481493
4471,White,Male,-0.912041187,0,0,0,-0.003283123
1643,White,Male,-0.390375942,0,0,0,-0.002476252
5364,White,Female,-0.578469098,0,0,0,-0.0027672
2611,African-American,Female,-1.111267447,0,0,0,-0.003591215
4305,Hispanic,Male,-1.145163655,0,0,0,-0.003643629
6401,White,Male,-1.38888371,0,0,0,-0.004020463
1803,White,Male,-0.537039101,0,0,0,-0.002703117
3159,White,Male,-1.017696857,0,0,0,-0.003446518
9398,African-American,Male,-0.150096551,1,0,1,-0.002104559
925,White,Male,-0.948075056,0,0,0,-0.00333885
3992,Hispanic,Male,0.434388667,1,1,0,-0.001200362
5315,Hispanic,Male,-1.129392743,0,0,0,-0.003619243
7932,African-American,Male,-0.751536608,0,0,0,-0.003034887
8831,Hispanic,Male,-1.433970571,0,0,0,-0.004090167
6661,White,Male,-0.461142927,0,0,0,-0.002585719
10185,African-American,Male,-0.700958729,0,0,0,-0.00295666
7551,African-American,Male,-0.453126818,1,0,1,-0.002573319
8610,White,Male,-1.093740463,0,0,0,-0.003564112
454,African-American,Male,0.482693821,1,1,0,-0.001125635
5226,African-American,Male,2.575708389,0,1,-1,0.002110482
6808,Other,Male,-0.963654041,0,0,0,-0.003362943
71,White,Male,-0.736753702,1,0,1,-0.003012023
9845,African-American,Male,-1.339280128,0,0,0,-0.003943773
8969,African-American,Male,0.158538967,1,0,1,-0.001627102
563,White,Female,-1.715347886,1,0,1,-0.004525115
9934,African-American,Male,0.288956493,1,1,0,-0.001425345
2588,Hispanic,Male,-0.411062479,0,0,0,-0.002508252
1424,White,Male,-0.416376442,1,0,1,-0.002516472
4372,African-American,Male,-0.009657489,1,0,1,-0.001887302
7577,Hispanic,Female,-0.885198951,0,0,0,-0.003241611
1917,White,Male,-1.106997371,0,0,0,-0.003584612
10990,White,Male,1.266603351,1,1,0,8.69E-05
3504,African-American,Male,-0.21780096,0,0,0,-0.002209294
5117,African-American,Male,0.865327954,1,1,0,-0.000533735
5869,White,Male,0.146456361,0,0,0,-0.001645794
9165,African-American,Male,0.480765373,0,1,-1,-0.001128618
3286,Other,Male,-0.778738379,1,0,1,-0.003076959
2415,Hispanic,Male,-1.397868872,0,0,0,-0.004034354
6442,African-American,Male,0.087969057,1,0,1,-0.001736274
6150,White,Male,-0.815836728,0,0,0,-0.003134336
4748,African-American,Female,-1.016836166,0,0,0,-0.003445187
7236,Hispanic,Male,-1.728334069,0,0,0,-0.004545186
4039,Hispanic,Male,-0.437714905,0,0,0,-0.002549479
10292,African-American,Male,0.582151771,0,1,-1,-0.000971778
5808,African-American,Male,0.601362109,1,1,0,-0.00094206
5390,African-American,Male,0.690938652,1,1,0,-0.000803492
3223,White,Male,0.834255576,1,1,0,-0.000581799
8298,White,Male,-0.728340626,0,0,0,-0.002999011
3248,White,Male,-0.803863704,1,0,1,-0.003115818
1332,Other,Male,-0.315820277,1,0,1,-0.002360923
396,African-American,Male,0.474917799,0,1,-1,-0.001137665
10317,African-American,Male,-1.573752522,0,0,0,-0.004306254
7,Other,Male,-1.258678079,0,0,0,-0.00381915
7226,White,Male,-0.021711418,1,0,1,-0.001905949
9795,Hispanic,Male,-0.354462862,0,0,0,-0.002420699
100,African-American,Female,-1.914149404,0,0,0,-0.004832348
2514,African-American,Male,2.173008919,1,1,0,0.001488265
10976,White,Female,-1.025537848,1,0,1,-0.003458644
9054,African-American,Male,0.742321372,1,1,0,-0.000724009
10189,African-American,Male,1.313916922,1,1,0,0.000160088
4694,White,Male,-0.479055852,0,0,0,-0.002613428
72,Other,Female,-1.165547729,0,0,0,-0.003675149
1791,African-American,Male,1.042603612,1,1,0,-0.00025953
1541,African-American,Male,0.463884264,0,1,-1,-0.001154733
6379,White,Male,0.317832202,0,1,-1,-0.001380674
5352,African-American,Male,-0.52776742,1,0,1,-0.002688775
1866,Hispanic,Male,-0.909040332,0,0,0,-0.003278483
2914,African-American,Male,0.449857742,0,1,-1,-0.001176432
5005,Hispanic,Male,1.5591923,1,1,0,0.000539378
10333,Other,Male,-0.952006221,0,0,0,-0.00334493
10621,Other,Male,1.16906178,1,1,0,-6.39E-05
8729,White,Male,0.172970831,0,0,0,-0.001604776
2649,White,Male,-1.633346915,0,0,0,-0.004398371
8461,Hispanic,Male,-0.34118408,1,0,1,-0.002400158
5948,White,Male,-1.503935933,0,0,0,-0.004198328
9523,African-American,Male,-0.048301779,1,0,1,-0.001947084
8409,Hispanic,Male,0.684161007,1,1,0,-0.000813977
10945,African-American,Male,0.608209729,1,1,0,-0.000931468
5750,African-American,Male,0.42734167,1,1,0,-0.001211264
1764,White,Female,-0.800340772,0,0,0,-0.00311037
5079,White,Male,-0.412609905,0,0,0,-0.002510645
2915,White,Male,-0.395993143,1,0,1,-0.002484941
5508,African-American,Male,-0.371854991,0,0,0,-0.002447603
5670,White,Male,0.843807936,1,1,0,-0.000567023
1691,White,Male,0.945066988,0,1,-1,-0.000410394
3961,Hispanic,Male,-1.183477521,0,0,0,-0.003702874
7993,White,Female,-0.297626644,1,0,1,-0.002332779
2497,Other,Male,-1.336434245,0,0,0,-0.003939372
8765,African-American,Male,0.460070044,1,1,0,-0.001160634
2211,African-American,Male,0.7796911,1,1,0,-0.000666202
4802,White,Male,-0.22366634,0,0,0,-0.002218368
6646,African-American,Male,0.101709262,1,0,1,-0.001715018
5043,White,Male,0.660265863,1,1,0,-0.00085094
932,Hispanic,Male,-1.186593771,0,0,0,-0.003707692
8884,White,Male,-1.051766038,0,0,0,-0.003499203
1041,African-American,Female,-1.092251062,0,0,0,-0.003561809
10482,Hispanic,Male,-1.017235875,1,0,1,-0.003445805
5482,Other,Male,0.248762757,1,0,1,-0.001487525
4265,African-American,Male,0.336588472,0,1,-1,-0.001351658
8153,White,Male,-1.556494236,0,0,0,-0.004279575
409,African-American,Male,0.563414097,0,1,-1,-0.001000764
5806,White,Male,-0.804988623,1,0,1,-0.003117559
6667,African-American,Female,-0.434282631,0,0,0,-0.00254417
4391,African-American,Male,-0.511355281,0,0,0,-0.002663389
4141,African-American,Male,0.223068982,0,0,0,-0.001527273
8716,African-American,Male,-0.937515795,0,0,0,-0.00332252
2512,African-American,Male,1.832446337,1,1,0,0.000961858
532,White,Male,-0.167624325,0,0,0,-0.002131673
2350,African-American,Male,1.140946507,1,1,0,-0.000107424
8009,African-American,Male,1.463778019,1,1,0,0.000391838
1742,Other,Male,-0.109542429,1,0,1,-0.002041822
9717,White,Female,-1.756903768,0,0,0,-0.004589342
4618,African-American,Male,0.299260765,0,1,-1,-0.001409404
2794,White,Male,-0.168619841,1,0,1,-0.002133213
8448,African-American,Male,-0.197501823,0,0,0,-0.002177892
5388,White,Male,0.804380178,1,1,0,-0.000628012
9226,White,Male,-0.679650843,1,0,1,-0.002923703
8797,African-American,Male,-0.310943782,0,0,0,-0.002353379
5465,African-American,Female,0.465342999,1,1,0,-0.001152476
9378,White,Female,0.387270272,1,1,0,-0.001273254
6828,White,Male,-0.501723647,0,0,0,-0.00264849
8365,African-American,Male,-0.295648992,0,0,0,-0.002329719
1448,White,Male,-0.354181349,0,0,0,-0.002420263
9855,White,Male,-1.006432414,0,0,0,-0.003429098
7553,Other,Female,-0.266202122,0,0,0,-0.002284168
6717,White,Female,-0.257478923,0,0,0,-0.002270673
3130,African-American,Male,1.447047353,0,1,-1,0.000365966
5761,White,Male,-0.713481188,0,0,0,-0.002976028
6577,White,Male,-0.764464557,0,0,0,-0.003054882
3716,African-American,Male,-0.174211174,0,0,0,-0.002141863
5736,White,Female,-1.666803479,0,0,0,-0.004450084
7499,White,Male,-1.066872358,0,0,0,-0.003522564
88,African-American,Male,0.165698439,1,0,1,-0.001616026
1329,White,Male,0.554063916,1,1,0,-0.001015228
3238,African-American,Male,1.501823783,1,1,0,0.00045067
8569,White,Male,-1.188135505,1,0,1,-0.003710076
8217,Hispanic,Male,0.028195493,0,0,0,-0.001828744
451,African-American,Male,0.767159939,1,1,0,-0.000685586
6032,African-American,Male,0.507728696,0,1,-1,-0.001086907
1349,Hispanic,Male,-1.269578457,0,0,0,-0.003836005
1262,White,Male,-1.239263535,0,0,0,-0.003789132
5681,African-American,Male,0.572730303,1,1,0,-0.000986352
6837,White,Male,-1.174036384,1,0,1,-0.003688275
4330,African-American,Male,-0.266293228,1,0,1,-0.002284308
5545,White,Male,0.600237966,1,1,0,-0.000943799
5551,African-American,Male,0.806287169,0,1,-1,-0.000625062
1196,White,Male,-1.025671124,0,0,0,-0.00345885
6189,White,Female,-1.442245603,0,0,0,-0.00410296
2873,White,Male,1.633841753,1,1,0,0.000654803
7913,African-American,Male,0.624321938,0,1,-1,-0.000906543
4612,White,Male,0.480188906,1,1,0,-0.00112951
9272,White,Female,-1.743018627,0,0,0,-0.004567881
10158,African-American,Male,0.63397938,1,1,0,-0.000891604
8962,White,Male,-0.570284426,0,0,0,-0.00275454
7794,White,Female,-0.773903728,0,0,0,-0.003069481
5915,White,Male,0.726507843,1,1,0,-0.00074847
7127,Other,Male,0.232967645,0,0,0,-0.00151196
2439,African-American,Female,-1.077370286,0,0,0,-0.003538798
4753,Hispanic,Male,-1.054409623,0,0,0,-0.003503291
3087,African-American,Male,0.198490947,1,0,1,-0.001565296
378,African-American,Male,-0.555976868,1,0,1,-0.00273241
7140,African-American,Female,-0.698194385,1,0,1,-0.002952384
5122,African-American,Male,0.974250674,1,1,0,-0.000365254
8163,African-American,Male,0.011443669,1,0,1,-0.001854659
3408,White,Female,-0.64314115,1,0,1,-0.002867232
10526,White,Male,0.286454141,0,1,-1,-0.001429216
9973,African-American,Male,0.901858449,1,1,0,-0.000477229
6106,African-American,Male,0.63153851,0,1,-1,-0.00089538
1215,Hispanic,Male,-1.981866717,0,0,0,-0.004936985
3392,White,Male,-1.434752464,0,0,0,-0.004091376
6564,White,Male,-0.647214174,0,0,0,-0.002873532
4971,African-American,Male,0.548978329,1,1,0,-0.001023095
5208,African-American,Male,-0.04979708,1,0,1,-0.001949398
7898,African-American,Male,-0.493821234,0,0,0,-0.002636267
8708,African-American,Male,1.296414018,0,1,-1,0.000133019
4233,African-American,Male,-0.980418444,0,0,0,-0.003388869
2534,White,Male,-1.374931931,1,0,1,-0.003998893
7382,African-American,Male,0.619144261,1,1,0,-0.000914553
805,White,Male,0.009990293,1,0,1,-0.001856907
2009,African-American,Male,-0.157110438,1,0,1,-0.002115408
2398,White,Female,-1.783416033,0,0,0,-0.004630316
10807,White,Male,0.875337005,1,1,0,-0.000518253
2579,African-American,Female,-1.469679236,0,0,0,-0.00414537
4338,African-American,Male,-0.907088161,0,0,0,-0.003275463
4333,Other,Male,-0.708482563,1,0,1,-0.002968297
10617,White,Male,-0.921285152,1,0,1,-0.003297419
587,African-American,Male,-1.600262761,0,0,0,-0.004347232
4970,African-American,Male,-0.766238928,0,0,0,-0.003057627
465,White,Female,-1.387600303,0,0,0,-0.004018479
2035,African-American,Male,-0.440005243,1,0,1,-0.002553022
8197,White,Male,-1.006712675,1,0,1,-0.003429532
4961,Other,Male,-0.357966453,1,0,1,-0.002426119
1372,White,Male,-0.541001081,0,0,0,-0.002709245
1882,African-American,Male,1.251563907,1,1,0,6.37E-05
8563,Hispanic,Male,-0.615924299,0,0,0,-0.002825135
4828,White,Male,0.196361005,0,0,0,-0.001568591
3166,White,Male,-0.456124872,1,0,1,-0.002577957
8845,Other,Male,-0.023721384,0,0,0,-0.001909059
9367,African-American,Female,0.772204459,1,1,0,-0.000677783
6043,White,Male,-0.821448922,0,0,0,-0.003143016
603,African-American,Male,-0.216979295,0,0,0,-0.002208023
2561,White,Female,0.392373651,1,1,0,-0.001265359
1125,African-American,Male,0.841786146,1,1,0,-0.00057015
375,White,Male,-0.459369302,0,0,0,-0.002582975
7188,African-American,Male,-0.238851488,0,0,0,-0.002241858
9810,African-American,Male,1.117582679,0,1,-1,-0.00014356
10581,African-American,Male,0.010695918,1,0,1,-0.001855815
3265,White,Female,-1.724137187,0,0,0,-0.0045387
1594,African-American,Female,-0.440025657,0,0,0,-0.002553054
5861,White,Female,0.018688189,1,0,1,-0.001843452
10130,African-American,Female,-1.59805119,0,0,0,-0.004343813
3773,Hispanic,Male,0.326294273,0,1,-1,-0.001367583
6528,African-American,Male,0.34824127,1,1,0,-0.001333631
7443,African-American,Female,-1.034433246,0,0,0,-0.0034724
9699,Other,Male,-0.821063519,0,0,0,-0.00314242
9420,African-American,Male,-0.341528833,0,0,0,-0.002400691
1235,African-American,Male,1.324168086,1,1,0,0.000175941
2819,African-American,Male,0.777596593,1,1,0,-0.000669442
2753,African-American,Male,0.870143771,1,1,0,-0.000526286
5647,African-American,Female,-1.517953396,1,0,1,-0.004219998
10554,African-American,Male,0.445524752,1,1,0,-0.001183135
461,Hispanic,Male,-0.42093125,0,0,0,-0.002523517
10142,African-American,Male,0.540187538,0,1,-1,-0.001036694
4122,White,Female,-0.3791686,0,0,0,-0.002458916
8618,Hispanic,Female,-1.08930552,0,0,0,-0.003557254
7153,African-American,Male,-0.096114889,0,0,0,-0.00202105
6855,White,Male,-0.673009872,1,0,1,-0.002913431
6096,African-American,Male,0.776439309,1,1,0,-0.000671232
10123,White,Male,1.206524372,1,1,0,-6.00E-06
530,White,Male,0.381523639,0,1,-1,-0.001282144
649,White,Male,-0.681728423,0,0,0,-0.002926916
5620,African-American,Male,1.392225742,1,1,0,0.00028119
540,White,Female,-1.928180218,0,0,0,-0.004854029
2151,White,Male,-0.168447256,1,0,1,-0.002132946
9296,African-American,Female,0.492340744,1,1,0,-0.001110712
4682,White,Male,-0.635291219,0,0,0,-0.00285509
2938,African-American,Male,-0.887271762,0,0,0,-0.003244816
8453,Hispanic,Male,-0.477040917,1,0,1,-0.00261031
6330,White,Female,-0.348726124,0,0,0,-0.002411825
8827,Hispanic,Male,-0.01932694,0,0,0,-0.001902261
8423,African-American,Male,-0.751163423,0,0,0,-0.00303431
10354,African-American,Female,-0.171002924,0,0,0,-0.0021369
10363,African-American,Male,0.97006911,1,1,0,-0.000371722
521,Hispanic,Female,-1.02312386,1,0,1,-0.003454911
5473,African-American,Male,-0.488379836,0,0,0,-0.00262785
1084,African-American,Male,-1.452554345,0,0,0,-0.004118897
7631,White,Male,0.088545665,1,0,1,-0.001735382
10643,African-American,Male,0.911247075,0,1,-1,-0.000462707
7681,Other,Male,-1.386366963,0,0,0,-0.004016572
9707,Other,Female,0.234300032,1,0,1,-0.001509899
4595,African-American,Male,0.54164046,1,1,0,-0.001034447
3687,African-American,Male,-0.208984017,1,0,1,-0.002195654
3969,African-American,Male,0.908852637,1,1,0,-0.00046641
9843,African-American,Male,1.217775226,1,1,0,1.14E-05
9965,White,Male,0.109314933,0,0,0,-0.001703252
3511,White,Male,-0.308089703,0,0,0,-0.002348964
4732,African-American,Male,0.001894607,0,0,0,-0.001869431
5301,African-American,Male,-0.087513991,1,0,1,-0.002007745
8472,African-American,Male,1.268312454,1,1,0,8.96E-05
2696,African-American,Male,-0.380431145,0,0,0,-0.002460869
223,African-American,Male,0.776425362,1,1,0,-0.000671254
3037,Hispanic,Male,0.075911209,0,0,0,-0.001754927
6492,White,Male,-0.660898209,0,0,0,-0.002894698
8392,Hispanic,Male,0.273764223,1,1,0,-0.001448847
99,Other,Male,-1.074817538,0,0,0,-0.00353485
2065,White,Male,-0.702066302,0,0,0,-0.002958373
8479,African-American,Male,-0.492964953,1,0,1,-0.002634942
1464,Hispanic,Female,-0.098902315,1,0,1,-0.002025363
4491,African-American,Male,-0.29933852,1,0,1,-0.002335427
10851,African-American,Female,-0.709239125,1,0,1,-0.002969467
10217,African-American,Male,1.094468713,1,1,0,-0.00017931
9780,African-American,Female,0.699257255,1,1,0,-0.000790624
5524,African-American,Male,0.032336541,0,0,0,-0.001822338
9566,White,Male,0.679555833,1,1,0,-0.0008211
3706,African-American,Female,-1.416757226,0,0,0,-0.004063556
7342,White,Male,-1.110310435,1,0,1,-0.003589735
9307,African-American,Male,1.779651642,1,1,0,0.000880239
5223,African-American,Female,-0.321864337,1,0,1,-0.002370272
1575,African-American,Male,-0.374157697,1,0,1,-0.002451165
10667,African-American,Female,-0.725205243,0,0,0,-0.002994162
8309,African-American,Male,0.358373374,0,1,-1,-0.001317957
10690,African-American,Male,0.23108834,0,0,0,-0.001514867
6058,Other,Male,-0.992435813,1,0,1,-0.003407453
6538,White,Male,-1.037961125,0,0,0,-0.003477856
2006,African-American,Male,0.451791555,1,1,0,-0.00117344
5287,Other,Male,-0.81147933,0,0,0,-0.003127597
10084,White,Male,-0.169533134,0,0,0,-0.002134626
872,African-American,Male,1.266284585,0,1,-1,8.64E-05
9747,African-American,Male,-0.028888186,1,0,1,-0.001917052
8960,African-American,Male,-0.312538534,1,0,1,-0.002355846
9085,White,Male,0.07784833,0,0,0,-0.001751931
3804,African-American,Male,-0.87383461,0,0,0,-0.003224035
7875,African-American,Male,0.856893301,1,1,0,-0.000546782
7440,African-American,Male,0.292758882,0,1,-1,-0.001419463
3872,White,Male,-0.002043259,0,0,0,-0.001875523
7450,African-American,Male,1.535501838,1,1,0,0.000502747
469,African-American,Male,0.811101377,1,1,0,-0.000617615
362,African-American,Male,2.252833366,1,1,0,0.001611625
3144,African-American,Male,2.521761417,1,1,0,0.002027144
7058,African-American,Male,0.25217858,0,1,-1,-0.001482241
1446,White,Male,-0.904974639,0,0,0,-0.003272195
10380,Other,Female,-1.343442917,0,0,0,-0.003950208
3391,African-American,Female,0.549939752,1,1,0,-0.001021608
1198,White,Male,-0.479015112,0,0,0,-0.002613364
6034,White,Male,0.608047843,1,1,0,-0.000931718
3403,African-American,Male,-0.069791451,1,0,1,-0.001980328
901,African-American,Male,-0.835447788,0,0,0,-0.003164667
6496,White,Male,-0.463755995,0,0,0,-0.002589761
1984,African-American,Female,0.09574008,1,0,1,-0.001724252
5111,African-American,Male,-0.455828786,0,0,0,-0.002577499
861,White,Male,-0.188208833,1,0,1,-0.002163516
8641,White,Male,-1.717772722,0,0,0,-0.004528863
3867,African-American,Male,0.936373234,0,1,-1,-0.000423842
2282,African-American,Male,-0.531909645,0,0,0,-0.002695182
7194,African-American,Male,0.768081784,1,1,0,-0.00068416
83,Hispanic,Male,-0.02779709,0,0,0,-0.001915364
3941,White,Male,-0.742606044,0,0,0,-0.003021075
3919,Other,Male,-0.449301153,1,0,1,-0.002567402
4978,African-American,Male,-0.472560078,0,0,0,-0.00260338
3550,African-American,Male,0.688652158,1,1,0,-0.000807029
7312,White,Male,0.897698045,1,1,0,-0.000483665
9544,White,Male,0.773168564,1,1,0,-0.000676292
5162,White,Female,-1.147612691,0,0,0,-0.003647416
8639,African-American,Female,0.004817416,0,0,0,-0.001864909
2268,White,Female,0.265670747,0,1,-1,-0.001461368
4397,African-American,Male,-0.406205773,1,0,1,-0.002500739
1079,African-American,Male,-0.711248279,1,0,1,-0.002972574
9005,White,Female,-0.44117254,0,0,0,-0.002554828
6296,African-American,Male,-0.219457373,1,0,1,-0.002211856
4891,White,Female,-0.640844226,0,0,0,-0.002863679
5716,African-American,Male,-0.583549798,0,0,0,-0.002775059
10468,Other,Female,0.252464205,1,1,0,-0.001481799
10039,African-American,Male,1.684621215,1,1,0,0.000733316
3226,African-American,Male,0.551487207,0,1,-1,-0.001019214
5037,White,Female,0.490836889,0,1,-1,-0.001113038
5073,African-American,Male,-0.27952677,0,0,0,-0.00230478
10949,African-American,Male,0.860331655,1,1,0,-0.000541463
6830,White,Female,0.681749582,1,1,0,-0.000817707
1804,African-American,Male,-0.509463966,0,0,0,-0.002660463
10019,African-American,Male,0.309408277,1,1,0,-0.001393706
7205,White,Male,0.325879097,1,1,0,-0.001368226
407,African-American,Male,0.990768552,1,1,0,-0.000339705
1796,African-American,Male,-0.362448186,1,0,1,-0.002433051
2437,Other,Male,-0.489217848,0,0,0,-0.002629146
9284,White,Male,-0.907836914,0,0,0,-0.003276621
8117,White,Male,-0.004121069,1,0,1,-0.001878737
8906,White,Male,0.977088213,1,1,0,-0.000360865
9357,African-American,Male,0.087197885,0,0,0,-0.001737467
962,White,Male,0.893633187,0,1,-1,-0.000489952
995,African-American,Male,0.092771702,1,0,1,-0.001728844
1783,Hispanic,Male,-0.18093586,0,0,0,-0.002152266
10229,African-American,Male,-0.562197924,0,0,0,-0.002742032
8113,African-American,Male,1.088602066,1,1,0,-0.000188384
7612,White,Male,-1.380060554,1,0,1,-0.004006822
4755,African-American,Male,2.55025363,1,1,0,0.002071159
10854,Other,Male,-0.827576399,0,0,0,-0.003152493
9282,African-American,Female,0.0282009,0,0,0,-0.001828735
2568,African-American,Male,1.158816934,1,1,0,-7.98E-05
6405,White,Male,-1.593939662,0,0,0,-0.004337457
2654,African-American,Male,0.363044828,0,1,-1,-0.00131073
50,Other,Male,-0.50288105,1,0,1,-0.002650281
2154,Other,Male,0.192890882,0,0,0,-0.001573959
8256,African-American,Male,0.513650894,1,1,0,-0.001077745
5068,White,Male,0.077870682,0,0,0,-0.001751896
6428,White,Female,1.957666874,1,1,0,0.001155431
8354,White,Male,1.10372889,1,1,0,-0.000164987
414,Other,Female,-1.11003685,0,0,0,-0.003589312
225,African-American,Male,0.342461944,1,1,0,-0.001342572
4274,African-American,Male,0.658528805,1,1,0,-0.000853627
4640,African-American,Male,1.456252098,1,1,0,0.0003802
5430,African-American,Male,0.283345222,1,1,0,-0.001434026
9517,White,Female,-1.632154822,0,0,0,-0.004396528
9131,Other,Male,0.148591325,0,0,0,-0.001642491
6249,White,Male,-0.526792169,1,0,1,-0.002687267
9516,African-American,Male,-0.245142668,0,0,0,-0.00225159
9668,African-American,Female,-1.069062471,0,0,0,-0.003525951
1216,White,Male,0.088822439,0,0,0,-0.001734954
1097,White,Male,-0.83890295,0,0,0,-0.00317001
3146,Hispanic,Male,-0.800387204,1,0,1,-0.003110442
6571,African-American,Male,0.784885526,1,1,0,-0.000658167
8530,Hispanic,Male,-1.345807195,0,0,0,-0.003953864
5247,African-American,Male,0.247639775,1,0,1,-0.001489262
1729,African-American,Male,-0.938252807,1,0,1,-0.00332366
8022,African-American,Male,0.316967309,1,1,0,-0.001382012
10889,African-American,Male,-0.11338003,0,0,0,-0.002047759
512,African-American,Female,-0.330099106,0,0,0,-0.002383011
6231,African-American,Male,-0.730798125,0,0,0,-0.003002812
8290,African-American,Male,1.862463832,1,1,0,0.001008263
9501,Hispanic,Male,-1.329463005,0,0,0,-0.003928594
8997,African-American,Male,-1.408214092,0,0,0,-0.004050348
9264,Hispanic,Male,-1.472478867,0,0,0,-0.004149699
7738,White,Male,-0.58103174,0,0,0,-0.002771164
8701,African-American,Male,-0.787127316,1,0,1,-0.003089934
1360,African-American,Male,-0.809748292,1,0,1,-0.00312492
8512,African-American,Male,2.491571665,1,1,0,0.001980504
1107,White,Male,-0.142730728,1,0,1,-0.002093164
1707,African-American,Male,-0.586065471,0,0,0,-0.00277895
9919,African-American,Male,-0.417312294,0,0,0,-0.002517919
3778,White,Male,-0.66471839,1,0,1,-0.002900606
3305,White,Female,-1.356655717,0,0,0,-0.003970637
190,African-American,Male,2.047241688,1,1,0,0.001293887
153,African-American,Male,-0.805132389,0,0,0,-0.003117781
9397,Other,Male,-0.817196369,1,0,1,-0.003136439
9191,African-American,Male,0.049955375,1,0,1,-0.001795081
6167,African-American,Female,0.134951115,1,0,1,-0.001663592
924,White,Female,-1.911909223,0,0,0,-0.004828886
3531,White,Female,-0.851139188,0,0,0,-0.003188935
3162,White,Male,0.738186061,1,1,0,-0.000730405
9414,White,Male,-0.809701562,1,0,1,-0.003124848
10786,White,Female,-1.171806574,0,0,0,-0.003684828
475,White,Male,-1.588118792,0,0,0,-0.00432846
10823,Hispanic,Male,-1.13451755,1,0,1,-0.003627168
174,African-American,Male,-0.738160729,0,0,0,-0.003014199
1698,White,Female,-0.696702182,0,0,0,-0.002950076
5745,African-American,Male,-0.422137737,0,0,0,-0.002525384
3186,White,Female,-0.750012994,0,0,0,-0.003032531
4353,White,Male,-0.587342024,1,0,1,-0.002780925
6127,African-American,Male,-1.215315461,0,0,0,-0.003752103
8601,African-American,Male,0.595859885,1,1,0,-0.000950572
