id,race,sex,score,true_label,predicted_label,true-pred,predicted-race,predicted-sex,,adjusted score,,maxScore,minScore,,maxScore - minScore
1092,2,0,-2.54293704,0,0,0,1,1,,0.04,,,,,
4519,0,0,-1.021306396,0,0,0,1,1,,0.35,,,,,
2462,0,0,-0.966099083,1,0,1,1,1,,0.36,,,,,
1502,2,1,-2.073591948,0,0,0,1,1,,0.13,,,,,
3318,2,0,-1.090973258,1,0,1,1,1,,0.33,,,,,
732,0,1,-2.502706051,0,0,0,1,1,,0.05,,,,,
413,0,0,-0.711916029,1,0,1,1,1,,0.41,,,,,
6062,2,0,-0.890216112,1,0,1,1,1,,0.38,,,,,
31,5,0,-2.267806053,0,0,0,1,1,,0.09,,,,,
5672,2,0,-0.308240891,1,0,1,1,1,,0.49,,,,,
5512,2,0,-0.892121971,0,0,0,1,1,,0.38,,,,,
4243,5,0,-1.464353681,1,0,1,1,1,,0.26,,,,,
1443,0,0,-1.094540238,1,0,1,1,1,,0.33,,,,,
4014,0,0,-0.859599233,0,0,0,1,1,,0.38,,,,,
1606,1,0,-0.772178173,1,0,1,1,1,,0.40,,,,,
5175,2,0,-0.908421218,1,0,1,1,1,,0.37,,,,,
1948,0,0,-0.724929273,1,0,1,1,1,,0.41,,,,,
5539,2,0,-0.09384539,1,1,0,1,1,,0.54,,,,,
1892,0,0,-0.622046888,0,0,0,1,1,,0.43,,,,,
241,0,0,-1.58286202,0,0,0,1,1,,0.23,,,,,
3678,0,0,-1.572182178,0,0,0,1,1,,0.24,,,,,
3267,0,0,-0.440349877,1,0,1,1,1,,0.47,,,,,
4431,2,0,-1.949233532,0,0,0,1,1,,0.16,,,,,
2065,2,0,0.126596212,1,1,0,1,1,,0.58,,,,,
4878,2,0,-1.507521033,0,0,0,1,1,,0.25,,,,,
1,0,0,-1.701905489,1,0,1,1,1,,0.21,,,,,
2579,0,0,-1.177513599,0,0,0,1,1,,0.32,,,,,
4779,0,0,1.433569551,0,1,-1,2,0,,0.85,,,,,
63,0,1,-0.367047727,0,0,0,1,1,,0.48,,,,,
4108,2,1,-1.988577962,0,0,0,1,1,,0.15,,,,,
1620,0,0,-1.763001323,0,0,0,1,1,,0.20,,,,,
3605,2,0,-1.790217876,0,0,0,1,1,,0.19,,,,,
6054,2,0,-1.106668234,0,0,0,1,1,,0.33,,,,,
4132,0,0,-0.686638057,0,0,0,1,1,,0.42,,,,,
3787,0,0,-0.667165339,1,0,1,1,1,,0.42,,,,,
477,0,0,-0.197810471,1,0,1,1,1,,0.52,,,,,
2181,2,0,-1.213321805,0,0,0,1,1,,0.31,,,,,
3097,2,0,-1.538978934,0,0,0,1,1,,0.24,,,,,
5262,0,1,-1.278734088,1,0,1,1,1,,0.30,,,,,
3528,0,0,-0.159538358,1,0,1,1,1,,0.53,,,,,
1581,2,0,-0.115229532,1,0,1,1,1,,0.53,,,,,
4360,0,0,-0.685292065,1,0,1,1,1,,0.42,,,,,
2395,1,0,-1.436934829,0,0,0,1,1,,0.26,,,,,
1206,0,0,-0.407507211,1,0,1,1,1,,0.47,,,,,
418,0,0,0.869115949,1,1,0,1,1,,0.74,,,,,
4143,2,0,-1.154175162,0,0,0,1,1,,0.32,,,,,
50,2,1,-2.116503716,1,0,1,1,1,,0.12,,,,,
4486,0,0,-1.035452485,1,0,1,1,1,,0.35,,,,,
1817,0,0,0.683593333,1,1,0,1,1,,0.70,,,,,
3371,0,1,-1.169611692,0,0,0,1,1,,0.32,,,,,
5294,2,0,-0.362028897,0,0,0,1,1,,0.48,,,,,
2146,5,0,-0.418704033,1,0,1,1,1,,0.47,,,,,
2839,2,0,-1.807046652,0,0,0,1,1,,0.19,,,,,
3780,2,0,-1.892486215,0,0,0,1,1,,0.17,,,,,
2847,0,0,0.300996125,1,1,0,1,1,,0.62,,,,,
3837,0,0,-0.175390527,1,0,1,1,1,,0.52,,,,,
415,2,0,-1.85840261,0,0,0,1,1,,0.18,,,,,
608,0,0,-1.747190356,0,0,0,1,1,,0.20,,,,,
179,0,0,-1.334827542,0,0,0,1,1,,0.28,,,,,
3456,0,1,-2.021969318,1,0,1,1,1,,0.14,,,,,
2487,2,0,-1.298354387,1,0,1,1,1,,0.29,,,,,
5102,0,0,-0.649177134,1,0,1,1,1,,0.42,,,,,
394,2,0,-0.931868732,0,0,0,1,1,,0.37,,,,,
3564,0,0,1.055172324,1,1,0,1,1,,0.77,,,,,
4461,0,0,-0.715786159,1,0,1,1,1,,0.41,,,,,
1196,2,0,-1.11924994,0,0,0,1,1,,0.33,,,,,
1814,0,1,-0.502515912,1,0,1,1,1,,0.46,,,,,
2093,0,0,-1.370410085,0,0,0,1,1,,0.28,,,,,
3014,0,1,-1.41562283,1,0,1,1,1,,0.27,,,,,
750,0,0,-1.112874389,1,0,1,1,1,,0.33,,,,,
4663,2,0,-1.997291923,0,0,0,1,1,,0.15,,,,,
5361,0,0,0.34645164,1,1,0,1,1,,0.63,,,,,
3091,2,0,-1.263020873,0,0,0,1,1,,0.30,,,,,
5386,2,1,-0.817972004,0,0,0,1,1,,0.39,,,,,
405,1,0,-2.580539465,0,0,0,1,1,,0.03,,,,,
2337,0,0,-0.131429926,1,0,1,1,1,,0.53,,,,,
4622,1,0,1.090499878,1,1,0,1,1,,0.78,,,,,
2977,1,1,-1.452263832,0,0,0,1,1,,0.26,,,,,
3947,0,0,-0.915526986,1,0,1,1,1,,0.37,,,,,
923,0,1,-2.521992683,0,0,0,1,1,,0.04,,,,,
4439,2,1,-1.90834105,0,0,0,1,1,,0.17,,,,,
5939,0,0,-0.670656919,0,0,0,1,1,,0.42,,,,,
1283,0,0,-1.19202292,1,0,1,1,1,,0.31,,,,,
6064,2,0,-1.039109588,0,0,0,1,1,,0.35,,,,,
3495,0,1,-2.432985067,0,0,0,1,1,,0.06,,,,,
278,0,0,-0.739367545,0,0,0,1,1,,0.41,,,,,
5470,0,0,-1.122312665,0,0,0,1,1,,0.33,,,,,
3966,2,0,-1.241494536,0,0,0,1,1,,0.30,,,,,
5745,0,0,1.940268993,1,1,0,2,0,,0.96,,,,,
1364,0,0,-1.523819566,0,0,0,1,1,,0.25,,,,,
1072,1,1,-1.810566306,1,0,1,1,1,,0.19,,,,,
1131,0,0,-0.956706226,1,0,1,1,1,,0.36,,,,,
2144,0,1,-0.337398618,0,0,0,1,1,,0.49,,,,,
5523,0,1,-1.943632722,0,0,0,1,1,,0.16,,,,,
4550,0,0,-0.867986619,1,0,1,1,1,,0.38,,,,,
5984,0,1,-1.654314637,0,0,0,1,1,,0.22,,,,,
2910,0,1,-1.198924541,0,0,0,1,1,,0.31,,,,,
930,2,0,-2.473541021,0,0,0,1,1,,0.05,,,,,
5540,0,0,-0.782418191,1,0,1,1,1,,0.40,,,,,
3588,0,1,-0.48395741,1,0,1,1,1,,0.46,,,,,
2300,2,0,-0.303875953,1,0,1,1,1,,0.50,,,,,
5571,0,0,-1.264367104,1,0,1,1,1,,0.30,,,,,
2856,0,0,0.032112982,1,1,0,1,1,,0.56,,,,,
4745,2,0,-0.481589288,1,0,1,1,1,,0.46,,,,,
5884,0,0,-0.209346622,0,0,0,1,1,,0.52,,,,,
1748,2,0,-2.175359964,1,0,1,1,1,,0.11,,,,,
379,0,1,-1.033460736,0,0,0,1,1,,0.35,,,,,
4990,2,0,-1.608620048,0,0,0,1,1,,0.23,,,,,
3891,1,0,-1.528182149,0,0,0,1,1,,0.24,,,,,
3845,0,0,0.263963968,1,1,0,1,1,,0.61,,,,,
247,1,0,-2.362732649,0,0,0,1,1,,0.07,,,,,
4691,2,0,-0.489937842,0,0,0,1,1,,0.46,,,,,
4507,1,0,-1.98060739,0,0,0,1,1,,0.15,,,,,
3435,1,0,-0.421377361,1,0,1,1,1,,0.47,,,,,
1722,0,1,-1.316102147,0,0,0,1,1,,0.29,,,,,
4922,0,0,-0.217118412,1,0,1,1,1,,0.51,,,,,
2009,2,0,-0.518306792,0,0,0,1,1,,0.45,,,,,
907,2,0,-1.58654964,0,0,0,1,1,,0.23,,,,,
1229,2,0,-2.404909372,0,0,0,1,1,,0.07,,,,,
2112,0,0,-1.154080749,0,0,0,1,1,,0.32,,,,,
3288,2,0,-0.993077099,1,0,1,1,1,,0.35,,,,,
3703,2,0,-1.923750401,1,0,1,1,1,,0.16,,,,,
2108,0,0,-2.046451092,0,0,0,1,1,,0.14,,,,,
4644,2,1,-1.054991603,0,0,0,1,1,,0.34,,,,,
2038,2,0,-0.998540461,0,0,0,1,1,,0.35,,,,,
196,2,0,-1.574320793,0,0,0,1,1,,0.24,,,,,
2973,2,0,-0.798383415,1,0,1,1,1,,0.39,,,,,
973,0,0,0.175890714,1,1,0,1,1,,0.59,,,,,
5158,2,0,-0.331427723,0,0,0,1,1,,0.49,,,,,
1844,1,1,-2.411753416,1,0,1,1,1,,0.06,,,,,
5137,0,0,-0.978947222,1,0,1,1,1,,0.36,,,,,
4968,1,0,-1.003204703,0,0,0,1,1,,0.35,,,,,
4097,0,1,-1.343540907,0,0,0,1,1,,0.28,,,,,
5407,0,0,-1.351669312,0,0,0,1,1,,0.28,,,,,
928,2,0,-0.595642686,0,0,0,1,1,,0.44,,,,,
4566,2,0,-1.660749555,0,0,0,1,1,,0.22,,,,,
6040,2,0,0.129897594,1,1,0,1,1,,0.58,,,,,
3749,0,0,-0.57200247,0,0,0,1,1,,0.44,,,,,
2545,0,0,-1.183500528,1,0,1,1,1,,0.32,,,,,
5825,0,1,0.505408108,1,1,0,1,1,,0.66,,,,,
4146,0,0,-0.617851436,0,0,0,1,1,,0.43,,,,,
629,2,0,-1.925835371,0,0,0,1,1,,0.16,,,,,
4996,0,0,-0.911777556,0,0,0,1,1,,0.37,,,,,
2904,2,0,-0.652478337,1,0,1,1,1,,0.42,,,,,
1431,2,0,-1.950100303,1,0,1,1,1,,0.16,,,,,
4074,0,0,-0.001184009,1,1,0,1,1,,0.56,,,,,
2590,0,1,-0.533315003,1,0,1,1,1,,0.45,,,,,
2622,0,1,-0.171219379,1,0,1,1,1,,0.52,,,,,
3007,5,0,-0.050835166,1,1,0,1,1,,0.55,,,,,
4688,5,0,-1.51589489,0,0,0,1,1,,0.25,,,,,
817,0,0,-0.477517545,1,0,1,1,1,,0.46,,,,,
4767,0,0,0.170961186,1,1,0,1,1,,0.59,,,,,
1024,2,0,-2.128955841,0,0,0,1,1,,0.12,,,,,
2696,2,0,-2.2718606,1,0,1,1,1,,0.09,,,,,
3352,0,1,-0.590948045,1,0,1,1,1,,0.44,,,,,
1465,2,1,-2.602863073,0,0,0,1,1,,0.02,,,,,
3036,2,0,-0.43095839,1,0,1,1,1,,0.47,,,,,
5000,1,0,-1.932416081,1,0,1,1,1,,0.16,,,,,
3253,5,0,-2.43571353,0,0,0,1,1,,0.06,,,,,
5531,0,0,-1.553143382,1,0,1,1,1,,0.24,,,,,
1307,2,0,-0.506637633,0,0,0,1,1,,0.45,,,,,
3024,2,1,-1.279598117,0,0,0,1,1,,0.30,,,,,
1782,0,0,-0.634143293,0,0,0,1,1,,0.43,,,,,
4292,0,1,1.730989456,1,1,0,2,0,,0.91,,,,,
187,0,0,-2.071249247,0,0,0,1,1,,0.13,,,,,
816,0,0,-0.685602367,0,0,0,1,1,,0.42,,,,,
3534,2,0,-0.546603918,0,0,0,1,1,,0.45,,,,,
3320,1,0,-1.984612942,0,0,0,1,1,,0.15,,,,,
367,2,0,-2.551907778,0,0,0,1,1,,0.04,,,,,
113,2,0,-0.881908,1,0,1,1,1,,0.38,,,,,
618,0,0,0.053387687,1,1,0,1,1,,0.57,,,,,
1681,0,0,-0.806477726,1,0,1,1,1,,0.39,,,,,
2147,2,1,0.596784294,1,1,0,1,1,,0.68,,,,,
976,0,0,-1.210520148,0,0,0,1,1,,0.31,,,,,
4099,0,0,-1.155585885,0,0,0,1,1,,0.32,,,,,
5254,0,0,-1.27238214,0,0,0,1,1,,0.30,,,,,
4236,2,0,-1.42226243,0,0,0,1,1,,0.27,,,,,
2570,0,1,-2.554386616,0,0,0,1,1,,0.03,,,,,
3652,2,0,-0.985233724,0,0,0,1,1,,0.36,,,,,
3502,1,0,-0.958113611,0,0,0,1,1,,0.36,,,,,
18,2,1,-1.435581446,1,0,1,1,1,,0.26,,,,,
101,0,0,-0.066815436,0,1,-1,1,1,,0.54,,,,,
2153,2,0,-1.971425891,1,0,1,1,1,,0.15,,,,,
3974,2,1,-1.289975405,0,0,0,1,1,,0.29,,,,,
3578,0,0,0.164458528,1,1,0,1,1,,0.59,,,,,
5002,5,0,-1.818537354,1,0,1,1,1,,0.19,,,,,
1441,0,0,-0.026760871,1,1,0,1,1,,0.55,,,,,
2379,0,0,-1.135898948,1,0,1,1,1,,0.33,,,,,
3228,2,1,-1.318596005,1,0,1,1,1,,0.29,,,,,
1705,2,0,0.465575516,1,1,0,1,1,,0.65,,,,,
2467,2,1,-2.166116476,0,0,0,1,1,,0.11,,,,,
11,0,0,-0.557549894,1,0,1,1,1,,0.44,,,,,
944,0,0,-1.314362049,1,0,1,1,1,,0.29,,,,,
68,5,0,-0.19246681,1,0,1,1,1,,0.52,,,,,
3467,5,1,-2.502490997,0,0,0,1,1,,0.05,,,,,
3935,0,0,-0.96952033,1,0,1,1,1,,0.36,,,,,
3784,0,0,-1.390476465,0,0,0,1,1,,0.27,,,,,
1076,0,0,-0.117345683,1,0,1,1,1,,0.53,,,,,
4378,2,0,-1.295667529,0,0,0,1,1,,0.29,,,,,
1294,2,0,-2.291557074,1,0,1,1,1,,0.09,,,,,
4010,0,0,-0.182609633,1,0,1,1,1,,0.52,,,,,
3476,0,0,1.804378629,1,1,0,2,0,,0.93,,,,,
6129,0,0,-1.009135485,1,0,1,1,1,,0.35,,,,,
4804,0,0,-0.805178881,0,0,0,1,1,,0.39,,,,,
630,0,0,0.02037253,1,1,0,1,1,,0.56,,,,,
5550,5,0,-1.864980459,0,0,0,1,1,,0.18,,,,,
5538,5,0,-1.280667067,1,0,1,1,1,,0.30,,,,,
2087,2,0,-1.730026603,0,0,0,1,1,,0.20,,,,,
4222,2,1,-1.671815753,1,0,1,1,1,,0.22,,,,,
489,2,0,0.054345634,1,1,0,1,1,,0.57,,,,,
3591,0,0,-1.82421267,0,0,0,1,1,,0.18,,,,,
4430,0,1,-1.040251136,1,0,1,1,1,,0.34,,,,,
4495,2,0,-1.410758495,1,0,1,1,1,,0.27,,,,,
811,0,0,-0.32021755,1,0,1,1,1,,0.49,,,,,
955,2,0,-1.304605842,0,0,0,1,1,,0.29,,,,,
351,0,0,-0.444856763,0,0,0,1,1,,0.47,,,,,
4295,2,0,-1.923224211,0,0,0,1,1,,0.16,,,,,
167,0,0,0.183890417,1,1,0,1,1,,0.60,,,,,
308,0,0,-0.633359134,1,0,1,1,1,,0.43,,,,,
2134,2,0,-2.390042067,1,0,1,1,1,,0.07,,,,,
5032,0,0,-0.551356733,0,0,0,1,1,,0.45,,,,,
3924,4,0,-1.905219555,0,0,0,1,1,,0.17,,,,,
3677,0,0,-0.276138365,1,0,1,1,1,,0.50,,,,,
3196,0,1,-1.773920417,0,0,0,1,1,,0.19,,,,,
2578,0,0,0.142675072,1,1,0,1,1,,0.59,,,,,
4714,2,0,-1.658408999,0,0,0,1,1,,0.22,,,,,
3163,0,1,-0.587032259,0,0,0,1,1,,0.44,,,,,
5638,2,0,-0.457346529,1,0,1,1,1,,0.46,,,,,
714,2,0,-1.093074918,0,0,0,1,1,,0.33,,,,,
1162,0,1,-0.516002238,0,0,0,1,1,,0.45,,,,,
5119,2,0,-1.011324286,1,0,1,1,1,,0.35,,,,,
500,1,0,-2.512779951,0,0,0,1,1,,0.04,,,,,
1719,5,0,-1.006869078,1,0,1,1,1,,0.35,,,,,
2001,0,0,-1.227250934,0,0,0,1,1,,0.31,,,,,
4979,0,0,1.768662095,1,1,0,2,0,,0.92,,,,,
5508,2,0,0.333934009,1,1,0,1,1,,0.63,,,,,
5306,0,0,-0.533898652,0,0,0,1,1,,0.45,,,,,
4530,2,0,0.461404592,1,1,0,1,1,,0.65,,,,,
4523,1,0,-1.78131783,0,0,0,1,1,,0.19,,,,,
3614,0,0,-0.067378446,1,1,0,1,1,,0.54,,,,,
1802,2,0,-1.71269834,0,0,0,1,1,,0.21,,,,,
4367,2,0,-1.939912796,0,0,0,1,1,,0.16,,,,,
5564,5,0,-1.293419838,1,0,1,1,1,,0.29,,,,,
350,2,0,-1.962633252,1,0,1,1,1,,0.16,,,,,
5331,1,0,-1.98504889,0,0,0,1,1,,0.15,,,,,
5713,0,0,-0.59245497,1,0,1,1,1,,0.44,,,,,
163,5,0,-1.549144626,1,0,1,1,1,,0.24,,,,,
3696,2,0,-1.983623028,1,0,1,1,1,,0.15,,,,,
2384,0,1,-0.579458296,0,0,0,1,1,,0.44,,,,,
5454,2,0,-1.712042212,1,0,1,1,1,,0.21,,,,,
1147,0,0,1.210128427,1,1,0,2,1,,0.81,,,,,
2111,0,1,-1.375033855,0,0,0,1,1,,0.28,,,,,
69,1,0,-2.58732748,0,0,0,1,1,,0.03,,,,,
9,1,0,-1.986521363,0,0,0,1,1,,0.15,,,,,
5596,0,0,-0.853809953,0,0,0,1,1,,0.38,,,,,
5977,0,0,-1.096278548,1,0,1,1,1,,0.33,,,,,
1998,0,0,-0.168446481,0,0,0,1,1,,0.52,,,,,
4705,2,0,-0.569716275,0,0,0,1,1,,0.44,,,,,
2216,2,0,-1.188330531,0,0,0,1,1,,0.31,,,,,
773,0,0,0.533130765,1,1,0,1,1,,0.67,,,,,
5173,2,0,0.029744091,1,1,0,1,1,,0.56,,,,,
4771,2,0,-0.292990088,0,0,0,1,1,,0.50,,,,,
4426,0,0,-0.631890714,1,0,1,1,1,,0.43,,,,,
5562,0,0,-1.031091213,0,0,0,1,1,,0.35,,,,,
2807,0,0,-1.06691432,1,0,1,1,1,,0.34,,,,,
5780,0,0,-0.898417592,0,0,0,1,1,,0.37,,,,,
2687,0,0,-0.988168657,1,0,1,1,1,,0.36,,,,,
1106,2,0,-2.490469217,0,0,0,1,1,,0.05,,,,,
4857,0,0,-0.947733164,1,0,1,1,1,,0.36,,,,,
3145,5,0,-1.543333054,1,0,1,1,1,,0.24,,,,,
2633,2,0,0.283190668,1,1,0,1,1,,0.62,,,,,
4867,1,0,-1.299769402,1,0,1,1,1,,0.29,,,,,
2299,0,1,-0.678281546,0,0,0,1,1,,0.42,,,,,
4670,2,1,-1.223254561,1,0,1,1,1,,0.31,,,,,
4951,0,1,-1.612092733,1,0,1,1,1,,0.23,,,,,
1416,5,0,-2.528318644,1,0,1,1,1,,0.04,,,,,
5957,0,1,-1.666394591,0,0,0,1,1,,0.22,,,,,
6160,0,0,-0.520441592,1,0,1,1,1,,0.45,,,,,
3305,0,0,-0.388015628,1,0,1,1,1,,0.48,,,,,
5972,2,1,-1.85750711,0,0,0,1,1,,0.18,,,,,
2824,0,0,-0.760255575,1,0,1,1,1,,0.40,,,,,
1427,0,0,-0.297028303,1,0,1,1,1,,0.50,,,,,
723,0,1,-2.504633188,0,0,0,1,1,,0.04,,,,,
1020,0,1,-2.542934418,0,0,0,1,1,,0.04,,,,,
585,0,0,-0.715761244,1,0,1,1,1,,0.41,,,,,
2728,0,0,-0.711032927,0,0,0,1,1,,0.41,,,,,
5981,2,0,-0.306797385,0,0,0,1,1,,0.50,,,,,
738,0,0,0.373671353,1,1,0,1,1,,0.63,,,,,
4932,2,1,-1.444259524,0,0,0,1,1,,0.26,,,,,
4496,2,0,-1.565171123,0,0,0,1,1,,0.24,,,,,
2502,2,0,-2.041262388,0,0,0,1,1,,0.14,,,,,
4131,1,0,-1.886593223,0,0,0,1,1,,0.17,,,,,
253,1,0,-0.596748292,1,0,1,1,1,,0.44,,,,,
1569,2,0,-2.193319321,0,0,0,1,1,,0.11,,,,,
3892,2,0,-0.653117239,1,0,1,1,1,,0.42,,,,,
3700,0,0,-0.085643843,1,1,0,1,1,,0.54,,,,,
2448,2,0,-1.274922252,0,0,0,1,1,,0.30,,,,,
189,0,0,-0.263536751,1,0,1,1,1,,0.50,,,,,
5216,2,0,-1.490622878,0,0,0,1,1,,0.25,,,,,
754,2,0,-2.502702951,1,0,1,1,1,,0.05,,,,,
860,2,1,-1.864353061,0,0,0,1,1,,0.18,,,,,
444,0,0,-0.808554232,0,0,0,1,1,,0.39,,,,,
2464,2,0,-1.070062995,0,0,0,1,1,,0.34,,,,,
6070,2,0,-1.66700542,1,0,1,1,1,,0.22,,,,,
1005,2,0,-2.325334787,1,0,1,1,1,,0.08,,,,,
2757,0,0,-0.834809244,0,0,0,1,1,,0.39,,,,,
879,5,0,-1.811872363,0,0,0,1,1,,0.19,,,,,
2332,0,0,-0.195845097,1,0,1,1,1,,0.52,,,,,
341,0,1,-2.645340681,0,0,0,1,1,,0.02,,,,,
1865,2,0,-1.136438251,1,0,1,1,1,,0.33,,,,,
325,2,1,-1.721261263,1,0,1,1,1,,0.21,,,,,
2380,0,0,0.230137736,0,1,-1,1,1,,0.61,,,,,
1105,0,0,-0.394373745,1,0,1,1,1,,0.48,,,,,
1577,0,0,-1.32851994,0,0,0,1,1,,0.29,,,,,
1893,5,0,-2.263846874,0,0,0,1,1,,0.09,,,,,
37,0,0,-1.958905697,0,0,0,1,1,,0.16,,,,,
154,0,0,-0.06978564,0,1,-1,1,1,,0.54,,,,,
3174,2,0,-0.783786595,1,0,1,1,1,,0.40,,,,,
2198,0,1,-2.026828527,0,0,0,1,1,,0.14,,,,,
2567,5,0,-1.744499087,0,0,0,1,1,,0.20,,,,,
4467,2,0,-0.706339896,1,0,1,1,1,,0.41,,,,,
1869,2,0,-2.104909658,0,0,0,1,1,,0.13,,,,,
5435,0,1,-0.561092854,1,0,1,1,1,,0.44,,,,,
3964,2,0,-1.954936624,1,0,1,1,1,,0.16,,,,,
5636,0,1,0.121521346,0,1,-1,1,1,,0.58,,,,,
237,0,0,-1.985396624,0,0,0,1,1,,0.15,,,,,
1556,0,0,0.183835894,1,1,0,1,1,,0.60,,,,,
909,2,0,-0.479369968,1,0,1,1,1,,0.46,,,,,
23,5,1,-2.080327749,0,0,0,1,1,,0.13,,,,,
889,0,0,-0.041112769,1,1,0,1,1,,0.55,,,,,
1227,0,0,-1.257305741,0,0,0,1,1,,0.30,,,,,
5827,2,1,-1.560562253,0,0,0,1,1,,0.24,,,,,
4993,0,0,-1.236361623,0,0,0,1,1,,0.30,,,,,
543,2,0,-1.364834905,0,0,0,1,1,,0.28,,,,,
5198,0,0,-0.95053941,1,0,1,1,1,,0.36,,,,,
5296,0,0,-0.290439487,1,0,1,1,1,,0.50,,,,,
1395,1,0,-2.101677895,0,0,0,1,1,,0.13,,,,,
300,5,0,-1.200683355,1,0,1,1,1,,0.31,,,,,
3400,1,0,-0.387993038,1,0,1,1,1,,0.48,,,,,
2958,1,0,-0.888905704,0,0,0,1,1,,0.38,,,,,
5270,0,0,0.805261552,1,1,0,1,1,,0.72,,,,,
1484,2,0,-0.167719036,1,0,1,1,1,,0.52,,,,,
4569,0,0,-0.775927007,0,0,0,1,1,,0.40,,,,,
6086,0,1,-1.70437026,0,0,0,1,1,,0.21,,,,,
67,2,1,-1.453163862,0,0,0,1,1,,0.26,,,,,
4296,0,0,-1.16213429,0,0,0,1,1,,0.32,,,,,
2479,0,1,-2.230999231,0,0,0,1,1,,0.10,,,,,
3766,2,0,-1.775868058,0,0,0,1,1,,0.19,,,,,
1399,2,0,-0.611106634,0,0,0,1,1,,0.43,,,,,
1792,1,0,-0.885134161,0,0,0,1,1,,0.38,,,,,
5502,0,0,1.526625276,1,1,0,2,0,,0.87,,,,,
5532,0,0,-1.044726729,1,0,1,1,1,,0.34,,,,,
5399,2,1,-0.978123605,0,0,0,1,1,,0.36,,,,,
3728,0,0,0.903663099,1,1,0,1,1,,0.74,,,,,
3969,0,0,1.410371423,0,1,-1,2,0,,0.85,,,,,
4924,1,0,-1.849077344,0,0,0,1,1,,0.18,,,,,
800,0,1,-2.723813295,0,0,0,1,1,,0.00,,,,,
763,2,1,-2.4545362,0,0,0,1,1,,0.06,,,,,
5831,1,0,-0.513731062,1,0,1,1,1,,0.45,,,,,
1474,0,0,0.153273612,1,1,0,1,1,,0.59,,,,,
4819,0,0,-0.789712846,1,0,1,1,1,,0.40,,,,,
3962,0,0,-0.886768043,0,0,0,1,1,,0.38,,,,,
5738,0,1,-1.611918211,0,0,0,1,1,,0.23,,,,,
3103,2,0,-0.262843609,0,0,0,1,1,,0.50,,,,,
2949,2,0,-0.756038845,0,0,0,1,1,,0.40,,,,,
3310,0,0,0.596532464,1,1,0,1,1,,0.68,,,,,
3798,0,0,0.511601985,0,1,-1,1,1,,0.66,,,,,
1532,5,0,-1.370637774,0,0,0,1,1,,0.28,,,,,
528,2,1,0.464856684,1,1,0,1,1,,0.65,,,,,
4947,2,0,-0.666435063,0,0,0,1,1,,0.42,,,,,
5201,2,0,0.092814244,1,1,0,1,1,,0.58,,,,,
2900,2,1,-1.124226451,0,0,0,1,1,,0.33,,,,,
1615,0,0,0.449785709,1,1,0,1,1,,0.65,,,,,
5828,1,0,1.630976319,1,1,0,2,0,,0.89,,,,,
1234,0,1,-2.53563571,0,0,0,1,1,,0.04,,,,,
5953,2,0,-0.404810131,1,0,1,1,1,,0.48,,,,,
2471,0,0,-0.74475354,1,0,1,1,1,,0.41,,,,,
4926,0,1,-0.382727087,1,0,1,1,1,,0.48,,,,,
592,1,0,-1.726542711,0,0,0,1,1,,0.20,,,,,
1575,0,0,-0.858501017,0,0,0,1,1,,0.38,,,,,
207,1,0,-1.028069258,0,0,0,1,1,,0.35,,,,,
1871,0,0,-1.79041636,0,0,0,1,1,,0.19,,,,,
2266,0,0,0.39403677,1,1,0,1,1,,0.64,,,,,
1221,0,0,-0.419007242,0,0,0,1,1,,0.47,,,,,
3165,0,0,-0.064251706,1,1,0,1,1,,0.54,,,,,
4187,1,0,-0.586853683,0,0,0,1,1,,0.44,,,,,
2637,0,0,-0.513430238,1,0,1,1,1,,0.45,,,,,
1232,2,0,-0.276225865,1,0,1,1,1,,0.50,,,,,
5176,0,0,-0.869400322,1,0,1,1,1,,0.38,,,,,
1937,1,0,-0.460427165,0,0,0,1,1,,0.46,,,,,
56,2,0,-0.705718458,0,0,0,1,1,,0.41,,,,,
5439,0,0,-0.500120699,1,0,1,1,1,,0.46,,,,,
2554,5,0,-1.929707527,0,0,0,1,1,,0.16,,,,,
3278,2,0,-1.862307906,0,0,0,1,1,,0.18,,,,,
5726,0,0,-1.229025722,1,0,1,1,1,,0.31,,,,,
1163,1,0,-1.787337422,0,0,0,1,1,,0.19,,,,,
3301,0,0,-1.417594075,1,0,1,1,1,,0.27,,,,,
2163,0,0,-1.221357703,1,0,1,1,1,,0.31,,,,,
3951,0,1,-1.127614975,1,0,1,1,1,,0.33,,,,,
3410,2,0,-0.110249601,1,0,1,1,1,,0.54,,,,,
2933,0,0,0.050834019,1,1,0,1,1,,0.57,,,,,
4050,2,0,-1.590917706,0,0,0,1,1,,0.23,,,,,
6002,0,0,-0.777787864,0,0,0,1,1,,0.40,,,,,
4390,0,0,-0.818884194,0,0,0,1,1,,0.39,,,,,
3722,1,0,-2.104476929,0,0,0,1,1,,0.13,,,,,
5015,5,0,-1.595906973,1,0,1,1,1,,0.23,,,,,
5174,2,0,-0.165497303,0,0,0,1,1,,0.52,,,,,
4538,2,0,-1.709443927,0,0,0,1,1,,0.21,,,,,
2043,0,0,-1.472281814,0,0,0,1,1,,0.26,,,,,
2505,0,0,0.339332312,1,1,0,1,1,,0.63,,,,,
404,0,1,-1.546652913,1,0,1,1,1,,0.24,,,,,
4842,0,0,-1.199576616,1,0,1,1,1,,0.31,,,,,
3697,1,0,-1.833846927,0,0,0,1,1,,0.18,,,,,
