id,class,score,label
10482.0,5.0,0.4608835543748083,0.0
5482.0,7.0,0.5535489012031785,1.0
4265.0,0.0,0.3980615042096959,0.0
8153.0,3.0,0.14145608485917643,0.0
409.0,0.0,0.6216924675810186,1.0
5806.0,3.0,0.28444128241770195,0.0
6667.0,1.0,0.3896046176052885,0.0
4391.0,0.0,0.30622015868940883,0.0
4141.0,0.0,0.3969553965976468,0.0
8716.0,0.0,0.16116419906955046,0.0
2512.0,0.0,0.7766508714254193,1.0
532.0,3.0,0.4331093286743998,0.0
2350.0,0.0,0.691786332255819,1.0
8009.0,0.0,0.6995556940638731,1.0
1742.0,7.0,0.47007720952241405,0.0
9717.0,4.0,0.20177770223223895,0.0
4618.0,0.0,0.477962956185808,0.0
2794.0,3.0,0.44630929418325116,0.0
8448.0,0.0,0.2808749929311729,0.0
5388.0,3.0,0.7584363072882916,1.0
9226.0,3.0,0.28492015452820507,0.0
8797.0,0.0,0.24501738279654298,0.0
5465.0,1.0,0.592716737690945,1.0
9378.0,4.0,0.5914578060592321,1.0
6828.0,3.0,0.34578170225833454,0.0
8365.0,0.0,0.2336077733405158,0.0
1448.0,3.0,0.38871034993487963,0.0
9855.0,3.0,0.22954866452647665,0.0
7553.0,8.0,0.27252419033996894,0.0
6717.0,4.0,0.4981790543376274,0.0
3130.0,0.0,0.6907016587449712,1.0
5761.0,3.0,0.2943131855185669,0.0
6577.0,3.0,0.2779771546298968,0.0
3716.0,0.0,0.2776441833068113,0.0
5736.0,4.0,0.2225105785453026,0.0
7499.0,3.0,0.21669867301526943,0.0
88.0,0.0,0.3247045483611877,0.0
1329.0,3.0,0.6782127170221915,1.0
3238.0,0.0,0.7840622438895285,1.0
8569.0,3.0,0.20004429917960412,0.0
8217.0,5.0,0.5146613972863151,1.0
451.0,0.0,0.7207549746663126,1.0
6032.0,0.0,0.4515256199895409,0.0
1349.0,5.0,0.25693687025949075,0.0
1262.0,3.0,0.25180296542557046,0.0
5681.0,0.0,0.47785924451214357,0.0
6837.0,3.0,0.20914378171548137,0.0
4330.0,0.0,0.30905674920034415,0.0
5545.0,3.0,0.691180199725779,1.0
5551.0,0.0,0.5006579783851043,1.0
1196.0,3.0,0.2785587948039129,0.0
6189.0,4.0,0.34732947908311146,0.0
2873.0,3.0,0.9091057803339613,1.0
7913.0,0.0,0.4244597059574338,0.0
4612.0,3.0,0.6520619079475473,1.0
9272.0,4.0,0.15086525878381182,0.0
10158.0,0.0,0.5278220010320189,1.0
8962.0,3.0,0.30574202238990317,0.0
7794.0,4.0,0.3078915038671499,0.0
5915.0,3.0,0.6844408783167744,1.0
7127.0,7.0,0.45065926908104115,0.0
2439.0,1.0,0.028384869245970848,0.0
4753.0,5.0,0.31904721482642956,0.0
3087.0,0.0,0.44862319567328535,0.0
378.0,0.0,0.3859207217006221,0.0
7140.0,1.0,0.2937381291916311,0.0
5122.0,0.0,0.5637912721425731,1.0
8163.0,0.0,0.3067458501926467,0.0
3408.0,4.0,0.268134502974144,0.0
10526.0,3.0,0.5494247017483253,1.0
9973.0,0.0,0.522198065717346,1.0
6106.0,0.0,0.4688299417168794,0.0
1215.0,5.0,0.1428769877547868,0.0
3392.0,3.0,0.19437814424975156,0.0
6564.0,3.0,0.30472762220408883,0.0
4971.0,0.0,0.49878393672282445,0.0
5208.0,0.0,0.3995043037699723,0.0
7898.0,0.0,0.21300910893423172,0.0
8708.0,0.0,0.25590846416367685,0.0
4233.0,0.0,0.2232346889184715,0.0
2534.0,3.0,0.2118762607818154,0.0
7382.0,0.0,0.46788690226768664,0.0
805.0,3.0,0.5353899431379087,1.0
2009.0,0.0,0.4118659032532442,0.0
2398.0,4.0,0.1975433743254624,0.0
10807.0,3.0,0.7640762115419918,1.0
2579.0,1.0,0.1277361456388788,0.0
4338.0,0.0,0.21697148997661875,0.0
4333.0,7.0,0.3603157808674055,0.0
10617.0,3.0,0.2596174108075062,0.0
587.0,0.0,0.07355426182534476,0.0
4970.0,0.0,0.23717299387556662,0.0
465.0,4.0,0.22578076596539676,0.0
2035.0,0.0,0.365936995451768,0.0
8197.0,3.0,0.2442627889597775,0.0
4961.0,7.0,0.3363108304767781,0.0
1372.0,3.0,0.34725213653438014,0.0
1882.0,0.0,0.7295820612614803,1.0
8563.0,5.0,0.3366498551293594,0.0
4828.0,3.0,0.5697829006772361,1.0
3166.0,3.0,0.34565542321037096,0.0
8845.0,7.0,0.4159398454791623,0.0
9367.0,1.0,0.6751430214264093,1.0
6043.0,3.0,0.30348764794970534,0.0
603.0,0.0,0.4785726812717962,0.0
2561.0,4.0,0.6787109603231021,1.0
1125.0,0.0,0.6163599232222413,1.0
375.0,3.0,0.4088295385064929,0.0
7188.0,0.0,0.2736149813112285,0.0
9810.0,0.0,0.5374140663770937,1.0
10581.0,0.0,0.24678484294129774,0.0
3265.0,4.0,0.23062130305428769,0.0
1594.0,1.0,0.25458374113520965,0.0
5861.0,4.0,0.42984804911082447,0.0
10130.0,1.0,4.782962677367993e-10,0.0
3773.0,5.0,0.40828671886174744,0.0
6528.0,0.0,0.43271159827524114,0.0
7443.0,1.0,0.2955848824693847,0.0
9699.0,7.0,0.16448228323021472,0.0
9420.0,0.0,0.2821816109822056,0.0
1235.0,0.0,0.7505800480800868,1.0
2819.0,0.0,0.5928259317635347,1.0
2753.0,0.0,0.6091822602372031,1.0
5647.0,1.0,0.12669243816840184,0.0
10554.0,0.0,0.32030918381313195,0.0
461.0,5.0,0.49919263811918735,0.0
10142.0,0.0,0.3877308388091388,0.0
4122.0,4.0,0.4321365722282358,0.0
8618.0,6.0,0.37219724649340563,0.0
7153.0,0.0,0.33544234334222855,0.0
6855.0,3.0,0.30455614539600756,0.0
6096.0,0.0,0.6064276593932232,1.0
10123.0,3.0,0.7532858658697805,1.0
530.0,3.0,0.6167267788432745,1.0
649.0,3.0,0.37487047743107815,0.0
5620.0,0.0,0.8637925639496588,1.0
540.0,4.0,0.12220542568339123,0.0
2151.0,3.0,0.4780447686181473,0.0
9296.0,1.0,0.7191768671079036,1.0
4682.0,3.0,0.34254594894966395,0.0
2938.0,0.0,0.27452832629294305,0.0
8453.0,5.0,0.4503859565799912,0.0
6330.0,4.0,0.4456455789715832,0.0
8827.0,5.0,0.41109884780153033,0.0
8423.0,0.0,0.2358398782059759,0.0
10354.0,1.0,0.5250387056349959,1.0
10363.0,0.0,0.4631999663558334,0.0
521.0,6.0,0.2485846323575328,0.0
5473.0,0.0,0.2641323397523582,0.0
1084.0,0.0,0.20509734446717623,0.0
7631.0,3.0,0.47322174511153653,0.0
10643.0,0.0,0.4306604236653373,0.0
7681.0,7.0,0.14686094480641318,0.0
9707.0,8.0,0.9988250473994881,1.0
4595.0,0.0,0.5030700661562515,1.0
3687.0,0.0,0.3557757289908499,0.0
3969.0,0.0,0.6144271937973605,1.0
9843.0,0.0,0.5591306528698433,1.0
9965.0,3.0,0.41544301166860204,0.0
3511.0,3.0,0.3781313277901546,0.0
4732.0,0.0,0.43152558206189723,0.0
5301.0,0.0,0.36661225962685656,0.0
8472.0,0.0,0.5534533130760474,1.0
2696.0,0.0,0.34295627224305586,0.0
223.0,0.0,0.6374416920775688,1.0
3037.0,5.0,0.7075957100202602,1.0
6492.0,3.0,0.3299647083736241,0.0
8392.0,5.0,0.6036449528376644,1.0
99.0,7.0,0.17147645721489183,0.0
2065.0,3.0,0.3469919139448264,0.0
8479.0,0.0,0.19095253219549482,0.0
1464.0,6.0,0.5337650314802014,1.0
4491.0,0.0,0.35125209985800754,0.0
10851.0,1.0,0.4698975227152099,0.0
10217.0,0.0,0.4714188081885223,0.0
9780.0,1.0,0.7355693195006803,1.0
5524.0,0.0,0.3299306803949867,0.0
9566.0,3.0,0.6465969300329927,1.0
3706.0,1.0,0.16285464631522065,0.0
7342.0,3.0,0.20733194202347985,0.0
9307.0,0.0,0.6485165305183256,1.0
5223.0,1.0,0.4250596009421901,0.0
1575.0,0.0,0.3954658553800396,0.0
10667.0,1.0,0.4671750677581351,0.0
8309.0,0.0,0.3608590521223838,0.0
10690.0,0.0,0.28100093985068947,0.0
6058.0,7.0,0.1836850018954994,0.0
6538.0,3.0,0.23261149426060893,0.0
2006.0,0.0,0.5582801605761405,1.0
5287.0,7.0,0.18870098631678195,0.0
10084.0,3.0,0.4350265284685013,0.0
872.0,0.0,0.7092468804189621,1.0
9747.0,0.0,0.24923514995477875,0.0
8960.0,0.0,0.23755643269176172,0.0
9085.0,3.0,0.49891535929024633,0.0
3804.0,0.0,0.2630424033683893,0.0
7875.0,0.0,0.5254501333496538,1.0
7440.0,0.0,0.36888735402457357,0.0
3872.0,3.0,0.4480029571018486,0.0
7450.0,0.0,0.6766881104353164,1.0
469.0,0.0,0.6685995728998428,1.0
362.0,0.0,0.9012461183081502,1.0
3144.0,0.0,0.8798471637465463,1.0
7058.0,0.0,0.20049729484246293,0.0
1446.0,3.0,0.29783843726032705,0.0
10380.0,8.0,0.028559901453737845,0.0
3391.0,1.0,0.8690278352193797,1.0
1198.0,3.0,0.4099749634215117,0.0
6034.0,3.0,0.6235113617650071,1.0
3403.0,0.0,0.37977156090116926,0.0
901.0,0.0,0.32850818901106904,0.0
6496.0,3.0,0.32078070563408084,0.0
1984.0,1.0,0.4325952450906472,0.0
5111.0,0.0,0.2856196781307183,0.0
861.0,3.0,0.47726508171878274,0.0
8641.0,3.0,0.11096193011568281,0.0
3867.0,0.0,0.4955181698549964,0.0
2282.0,0.0,0.23349871833903116,0.0
7194.0,0.0,0.4632800810630179,0.0
83.0,5.0,0.16996130049951583,0.0
3941.0,3.0,0.3151054058279064,0.0
3919.0,2.0,0.02328724620699138,0.0
4978.0,0.0,0.3086569421131972,0.0
3550.0,0.0,0.5923208588070469,1.0
7312.0,3.0,0.7406310774555436,1.0
9544.0,3.0,0.6957912373911093,1.0
5162.0,4.0,0.3045126950416153,0.0
8639.0,1.0,0.4783115738502312,0.0
2268.0,4.0,0.6539587632144985,1.0
4397.0,0.0,0.2882096353372927,0.0
1079.0,0.0,0.3244465789883585,0.0
9005.0,4.0,0.49878292142759934,0.0
6296.0,0.0,0.30524719541060835,0.0
4891.0,4.0,0.35342649813436455,0.0
5716.0,0.0,0.24979892565233772,0.0
10468.0,8.0,0.9981281335556966,1.0
10039.0,0.0,0.5487496470104217,1.0
3226.0,0.0,0.6068455595623601,1.0
5037.0,4.0,0.6424045184993737,1.0
5073.0,0.0,0.1440827833319124,0.0
10949.0,0.0,0.47501583454953533,0.0
6830.0,4.0,0.7112404613896992,1.0
1804.0,0.0,0.35157488054342867,0.0
10019.0,0.0,0.3042292446560254,0.0
7205.0,3.0,0.6216846336710414,1.0
407.0,0.0,0.7433794440863541,1.0
1796.0,0.0,0.38705399089512227,0.0
2437.0,7.0,0.08594683887215177,0.0
9284.0,3.0,0.2391690871412307,0.0
8117.0,3.0,0.4737102163727124,0.0
8906.0,3.0,0.6961378838576574,1.0
9357.0,0.0,0.2725838374922754,0.0
962.0,3.0,0.7910838031056875,1.0
995.0,0.0,0.5195839461102549,1.0
1783.0,5.0,0.4372626686402047,0.0
10229.0,0.0,0.17497926951811105,0.0
8113.0,0.0,0.614396617319678,1.0
7612.0,3.0,0.1784816043950994,0.0
4755.0,0.0,0.8633026771416235,1.0
10854.0,7.0,0.12611688232269894,0.0
9282.0,1.0,0.591328596873443,1.0
2568.0,0.0,0.6743953849576142,1.0
6405.0,3.0,0.047745665696582215,0.0
2654.0,0.0,0.4553777645100884,0.0
50.0,7.0,0.530777016166779,1.0
2154.0,7.0,0.667435250495978,1.0
8256.0,0.0,0.3808924473293146,0.0
5068.0,3.0,0.5100177753099683,1.0
6428.0,4.0,0.9762059089019892,1.0
8354.0,3.0,0.7829747495632183,1.0
414.0,8.0,0.05843228016639077,0.0
225.0,0.0,0.5604926550075238,1.0
4274.0,0.0,0.5364095545026295,1.0
4640.0,0.0,0.7548043191929531,1.0
5430.0,0.0,0.42158324057358026,0.0
9517.0,4.0,0.2970808729376404,0.0
9131.0,7.0,0.43622331738097175,0.0
6249.0,3.0,0.3360183489899933,0.0
9516.0,0.0,0.21418238616236024,0.0
9668.0,1.0,0.3239830095332352,0.0
1216.0,3.0,0.5624804892824605,1.0
1097.0,3.0,0.30519295732122137,0.0
3146.0,5.0,0.22879454376359595,0.0
6571.0,0.0,0.5257758070080649,1.0
8530.0,5.0,0.2472232648569189,0.0
5247.0,0.0,0.4473608888632561,0.0
1729.0,0.0,0.26444887891071384,0.0
8022.0,0.0,0.34251392088029226,0.0
10889.0,0.0,0.18850306464522248,0.0
512.0,1.0,0.32381943224890586,0.0
6231.0,0.0,0.2127035074764056,0.0
8290.0,0.0,0.73577330420581,1.0
9501.0,5.0,0.2373770794136142,0.0
8997.0,0.0,0.09167259310411721,0.0
9264.0,5.0,0.24784785251939262,0.0
7738.0,3.0,0.32454431390618127,0.0
8701.0,0.0,0.15725474635611073,0.0
1360.0,0.0,0.3093849589078669,0.0
8512.0,0.0,0.8213078310506936,1.0
1107.0,3.0,0.4199356967066528,0.0
1707.0,0.0,0.32711304917854894,0.0
9919.0,0.0,0.19380668777685822,0.0
3778.0,3.0,0.3372948033325018,0.0
3305.0,4.0,0.17111288303067915,0.0
190.0,0.0,0.8581699932872258,1.0
153.0,0.0,0.3396855342755271,0.0
9397.0,7.0,0.3046513550312749,0.0
9191.0,0.0,0.26646467491994025,0.0
6167.0,1.0,0.5610602454008468,1.0
924.0,4.0,0.12757866131358075,0.0
3531.0,4.0,0.38108548287810357,0.0
3162.0,3.0,0.7281579459721642,1.0
9414.0,3.0,0.25829866599492846,0.0
10786.0,4.0,0.44941451738185856,0.0
475.0,3.0,0.1771056671806575,0.0
10823.0,5.0,0.3655696889071446,0.0
174.0,0.0,0.3352494056753429,0.0
1698.0,4.0,0.21138797728626543,0.0
5745.0,0.0,0.29448622884778164,0.0
3186.0,4.0,0.36328929952872635,0.0
4353.0,3.0,0.3605123133433682,0.0
6127.0,0.0,0.14467393320980323,0.0
8601.0,0.0,0.32650745188344815,0.0
4888.0,0.0,0.16571276758881393,0.0
7348.0,0.0,0.1690199635776853,0.0
7199.0,0.0,0.3228183367576929,0.0
612.0,0.0,0.7447387116780068,1.0
2393.0,0.0,0.37050547998868255,0.0
5456.0,0.0,0.779293456098384,1.0
5266.0,3.0,0.2552962609210077,0.0
1656.0,5.0,0.22225196307771086,0.0
4384.0,0.0,0.5664485447719154,1.0
9337.0,3.0,0.3793590135788066,0.0
5213.0,5.0,0.16975804921534773,0.0
7360.0,4.0,0.38374044254506345,0.0
4872.0,1.0,0.3720269769238746,0.0
6239.0,0.0,0.14393168816874974,0.0
10426.0,3.0,0.1882769137303874,0.0
3404.0,0.0,0.16375180044920307,0.0
10497.0,7.0,0.5255976158863902,1.0
1888.0,0.0,0.4760031385396791,0.0
9868.0,0.0,0.4736719047488151,0.0
6531.0,0.0,0.6352009734167916,1.0
10330.0,3.0,0.12471354104195137,0.0
9215.0,3.0,0.39466208229296085,0.0
8027.0,3.0,0.1816166040011736,0.0
963.0,3.0,0.5273382791030135,1.0
2863.0,7.0,0.7362772488176745,1.0
2807.0,5.0,0.7866316155349238,1.0
163.0,3.0,0.2427224153028965,0.0
1293.0,0.0,0.513919329106845,1.0
5528.0,4.0,0.4681870766720421,0.0
1646.0,5.0,0.16807907123964785,0.0
4434.0,3.0,0.7821367793149702,1.0
6229.0,3.0,0.5487415288177285,1.0
9380.0,3.0,0.4518779837042598,0.0
3728.0,7.0,0.09086544336807936,0.0
1652.0,3.0,0.19554579206862777,0.0
4615.0,1.0,0.45593561047882164,0.0
10448.0,0.0,0.28332806889007817,0.0
5968.0,3.0,0.49034105530061345,0.0
10457.0,0.0,0.4775260898382446,0.0
7960.0,4.0,0.18252278930621185,0.0
1965.0,1.0,0.6342293263326723,1.0
2567.0,3.0,0.5032840637621195,1.0
51.0,3.0,0.7151635836062783,1.0
8287.0,4.0,0.5036548120655951,1.0
9004.0,0.0,0.2004577958597663,0.0
2385.0,1.0,0.8314739136796149,1.0
3564.0,0.0,0.6430392103648406,1.0
7604.0,3.0,0.14569266278195855,0.0
10631.0,3.0,0.3591403070508897,0.0
3766.0,3.0,0.34827095125574287,0.0
1499.0,0.0,0.7145952541084506,1.0
7242.0,1.0,0.37926311953127445,0.0
9830.0,3.0,0.19411730531934823,0.0
10143.0,0.0,0.5791498546660915,1.0
5088.0,4.0,0.33639494988963037,0.0
269.0,3.0,0.172740289545943,0.0
9593.0,4.0,0.2963534198781368,0.0
10637.0,3.0,0.3526702206021597,0.0
557.0,0.0,0.7970939733240467,1.0
7625.0,7.0,0.1763369412659071,0.0
1135.0,3.0,0.40841101132425855,0.0
4376.0,8.0,0.33798260140905456,0.0
1379.0,0.0,0.5439325733828855,1.0
10444.0,0.0,0.390381956524121,0.0
3031.0,3.0,0.8287967101656588,1.0
10641.0,0.0,0.3045120992581988,0.0
2869.0,5.0,0.27814378374910215,0.0
9227.0,3.0,0.29315702323785553,0.0
268.0,3.0,0.12838319509805743,0.0
5935.0,0.0,0.3508710982860658,0.0
4990.0,3.0,0.6161801864653249,1.0
8040.0,0.0,0.24186467855992053,0.0
7246.0,3.0,0.36534705443271026,0.0
9187.0,5.0,0.8961435050355236,1.0
4267.0,7.0,0.10372593182566005,0.0
4563.0,1.0,0.36070229987225133,0.0
1141.0,0.0,0.14475077981537787,0.0
2788.0,3.0,0.17205487612662193,0.0
10223.0,0.0,0.23803026003274727,0.0
4820.0,0.0,0.4586994839768786,0.0
6089.0,0.0,0.42143090936574434,0.0
10306.0,3.0,0.21976190319853406,0.0
2959.0,0.0,0.49948118531010416,0.0
3541.0,0.0,0.12352682157448196,0.0
5553.0,3.0,0.36284458236623196,0.0
1335.0,4.0,0.2981030437662896,0.0
1953.0,7.0,0.3614256586125042,0.0
9617.0,0.0,0.27806589800812687,0.0
6901.0,1.0,0.557833829485917,1.0
6415.0,0.0,0.2716308044460906,0.0
7781.0,0.0,0.4187853358340225,0.0
616.0,0.0,0.3540503834346537,0.0
918.0,1.0,0.13440385834389923,0.0
10729.0,0.0,0.12644162714084006,0.0
10817.0,7.0,0.1291647551483566,0.0
2836.0,2.0,6.581072807168004e-06,0.0
4439.0,4.0,0.37008358674313263,0.0
6490.0,0.0,0.34677113039086793,0.0
1781.0,3.0,0.41918542611523524,0.0
9381.0,3.0,0.2679683487559256,0.0
439.0,0.0,0.3490481186222759,0.0
1834.0,3.0,0.3937922211517993,0.0
8760.0,1.0,0.7351404097844892,1.0
3380.0,1.0,0.21086699484662497,0.0
252.0,3.0,0.46363842094026864,0.0
2045.0,4.0,0.23856806765499514,0.0
6394.0,0.0,0.16549808878659167,0.0
8877.0,4.0,0.33444108998195393,0.0
10015.0,0.0,0.2800663888496274,0.0
9348.0,3.0,0.5696448417449895,1.0
3255.0,0.0,0.21496886536214257,0.0
6654.0,0.0,0.44010592408610044,0.0
5438.0,0.0,0.5827725542873727,1.0
143.0,0.0,0.3078046110082933,0.0
7036.0,5.0,0.34691492396040136,0.0
7987.0,3.0,0.8073326409190877,1.0
6387.0,6.0,0.2147224642618206,0.0
2651.0,0.0,0.19003661824315599,0.0
173.0,0.0,0.49598993285813125,0.0
8439.0,5.0,0.41439339859845054,0.0
1529.0,1.0,0.4176835639751248,0.0
3446.0,0.0,0.43983228574662936,0.0
645.0,0.0,0.6636280534242749,1.0
6389.0,4.0,0.8122691527302063,1.0
7211.0,0.0,0.45580173590191964,0.0
2495.0,3.0,0.49789361173691793,0.0
945.0,0.0,0.6556781739200145,1.0
1870.0,0.0,0.3910121274377189,0.0
8939.0,1.0,0.39147419898466473,0.0
7574.0,4.0,0.05025875845020827,0.0
1620.0,3.0,0.17788004880028757,0.0
4999.0,0.0,0.44809355787420413,0.0
8818.0,0.0,0.1795050589464746,0.0
2983.0,4.0,0.34876780348123715,0.0
7678.0,0.0,0.4512020555124817,0.0
3362.0,0.0,0.8668189841408074,1.0
8426.0,3.0,0.150299275438821,0.0
9774.0,3.0,0.21287416951910082,0.0
1545.0,0.0,0.38122004590956227,0.0
10369.0,5.0,0.4397725652408569,0.0
10910.0,5.0,0.5534409392782477,1.0
2309.0,6.0,0.3897041753900669,0.0
4831.0,3.0,0.6511557675164183,1.0
3448.0,1.0,0.7584771524075404,1.0
6807.0,0.0,0.5525905916290069,1.0
1242.0,8.0,0.03794136741183962,0.0
7830.0,1.0,0.4323290317188958,0.0
300.0,4.0,0.23563497557439791,0.0
4959.0,5.0,0.3486333765648132,0.0
6801.0,3.0,0.5419373935608746,1.0
6911.0,5.0,0.47645521597032736,0.0
7468.0,3.0,0.47790803467611787,0.0
6484.0,4.0,0.22837220698070157,0.0
8823.0,5.0,0.915866856367775,1.0
3751.0,0.0,0.8099787573938115,1.0
1229.0,0.0,0.5315093998476101,1.0
5246.0,4.0,0.17803811525854576,0.0
10010.0,0.0,0.4112660801277878,0.0
4341.0,7.0,0.6438128183129547,1.0
53.0,3.0,0.3898008706128544,0.0
8440.0,3.0,0.46960683017608745,0.0
6441.0,0.0,0.31607421281637643,0.0
8212.0,3.0,0.23124188962351144,0.0
5852.0,1.0,0.09817153982694815,0.0
2484.0,3.0,0.19015362041094352,0.0
8381.0,0.0,0.21503293581932317,0.0
5635.0,4.0,0.2644135309569196,0.0
4073.0,3.0,0.32027615386888914,0.0
10386.0,3.0,0.5887358823980883,1.0
7224.0,0.0,0.26533306667702666,0.0
5863.0,0.0,0.4236852356740501,0.0
7944.0,3.0,0.27039508240952775,0.0
4443.0,4.0,0.4195479030263367,0.0
9737.0,3.0,0.1901987809059379,0.0
1523.0,8.0,0.9808941731616493,1.0
3934.0,0.0,0.4333217558019603,0.0
6749.0,4.0,0.48716760095472467,0.0
8518.0,0.0,0.56543223814965,1.0
5742.0,0.0,0.2221941716141728,0.0
4651.0,0.0,0.37634253041246063,0.0
959.0,0.0,0.7313155426440524,1.0
6870.0,3.0,0.8890752375699926,1.0
1419.0,4.0,0.2490251431972169,0.0
4473.0,0.0,0.22208491051634566,0.0
5850.0,4.0,0.3744479079669368,0.0
2470.0,0.0,0.23092512069439666,0.0
441.0,7.0,0.4735167804645055,0.0
1456.0,0.0,0.6590479862447257,1.0
8619.0,3.0,0.3239012720988053,0.0
10141.0,0.0,0.35970507228314014,0.0
613.0,3.0,0.26764886886017925,0.0
1562.0,5.0,0.23197278689084108,0.0
2723.0,0.0,0.5454109547151429,1.0
7365.0,3.0,0.4303772209403179,0.0
6708.0,0.0,0.2283149972600954,0.0
6729.0,6.0,0.23212127738514696,0.0
5453.0,1.0,0.6639693903087664,1.0
5027.0,0.0,0.4333038134790551,0.0
2208.0,0.0,0.4760834567331634,0.0
6390.0,0.0,0.17112877320501885,0.0
7166.0,1.0,0.435953534748543,0.0
10648.0,5.0,0.46680135684887725,0.0
1906.0,3.0,0.47965997570560476,0.0
3960.0,0.0,0.250519783941,0.0
10107.0,1.0,0.3040741899562857,0.0
3749.0,0.0,0.4417621245351173,0.0
7116.0,0.0,0.617720071175386,1.0
2620.0,0.0,0.7358829377091584,1.0
5732.0,4.0,0.375984551941482,0.0
10447.0,3.0,0.1688768387064088,0.0
8469.0,0.0,0.32976902716075357,0.0
7644.0,0.0,0.5404492300671487,1.0
2479.0,0.0,0.5823249018434753,1.0
5289.0,0.0,0.4977941054557863,0.0
1676.0,4.0,0.18577726130501943,0.0
701.0,0.0,0.6961950544071593,1.0
5515.0,0.0,0.15641059075028374,0.0
7735.0,4.0,0.2484316663621939,0.0
6637.0,4.0,0.27417369202123637,0.0
1543.0,0.0,0.7852350113426917,1.0
8548.0,0.0,0.8190073839412003,1.0
6572.0,3.0,0.36550756645273763,0.0
8791.0,4.0,0.43910286593583203,0.0
1173.0,0.0,0.49967152538163656,0.0
1921.0,1.0,0.8913174020569681,1.0
8428.0,4.0,0.7622176923068782,1.0
6292.0,0.0,0.1299619725195855,0.0
7419.0,0.0,0.4109311796209284,0.0
1873.0,4.0,0.32824345763210927,0.0
2790.0,3.0,0.3302752745880693,0.0
3578.0,5.0,0.41703296891380187,0.0
8858.0,0.0,0.5461988430033164,1.0
7741.0,0.0,0.38325428397189487,0.0
487.0,3.0,0.9731533429215014,1.0
10494.0,1.0,0.6711897600813431,1.0
10920.0,3.0,0.4918842617661027,0.0
2474.0,0.0,0.4760256350627988,0.0
8756.0,0.0,0.9104334577761302,1.0
8501.0,0.0,0.7262936507008956,1.0
8436.0,7.0,0.55906527722811,1.0
6863.0,0.0,0.2270500451337604,0.0
236.0,5.0,0.1777257468389336,0.0
4316.0,0.0,0.011717559041815909,0.0
10757.0,0.0,0.27965643705655335,0.0
5463.0,0.0,0.35734073865676474,0.0
1388.0,4.0,0.19199537459206267,0.0
8596.0,0.0,0.21691818187512626,0.0
803.0,0.0,0.33656539686026943,0.0
4731.0,0.0,0.4111912587759525,0.0
1356.0,6.0,0.37105448897572335,0.0
1077.0,0.0,0.4433387789562085,0.0
10525.0,0.0,0.20190132870874075,0.0
2404.0,0.0,0.6229856601852937,1.0
8059.0,3.0,0.44389584007661564,0.0
7874.0,3.0,0.31978843425749864,0.0
1271.0,1.0,0.20302606015492686,0.0
1111.0,0.0,0.3494317620714474,0.0
7603.0,7.0,0.1278828100325058,0.0
3641.0,3.0,0.5355527640342832,1.0
10884.0,3.0,0.7508999749322998,1.0
7149.0,3.0,0.4258841648097158,0.0
9334.0,0.0,0.23480446307887276,0.0
8657.0,3.0,0.46069564753608083,0.0
3758.0,0.0,0.22400792160027605,0.0
2698.0,4.0,0.16377916171027396,0.0
9588.0,3.0,0.17472196528393477,0.0
1411.0,6.0,0.27602461796796396,0.0
10659.0,0.0,0.7798077690595553,1.0
6117.0,0.0,0.5619290280435961,1.0
4390.0,3.0,0.13150505880908395,0.0
9817.0,0.0,0.29524859760162503,0.0
5658.0,0.0,0.3967961826448978,0.0
8494.0,4.0,0.2924735324657881,0.0
4182.0,3.0,0.44778710253426135,0.0
4928.0,7.0,0.39180303883090456,0.0
1438.0,4.0,0.3319624850472165,0.0
7033.0,0.0,0.4416439558122831,0.0
2317.0,0.0,0.5073078914133325,1.0
4292.0,8.0,0.24796593890329066,0.0
4068.0,4.0,0.1621708297091074,0.0
3181.0,3.0,0.564690591729125,1.0
7479.0,3.0,0.7065445850325967,1.0
9750.0,0.0,0.23016026271033319,0.0
9439.0,0.0,0.2952645112263309,0.0
3896.0,5.0,0.590440617332674,1.0
10383.0,0.0,0.5456816064419887,1.0
434.0,0.0,0.5346375358305632,1.0
10806.0,0.0,0.3719607815069228,0.0
788.0,7.0,0.3328789514281012,0.0
1305.0,0.0,0.6358905541745165,1.0
139.0,7.0,0.5835229892481788,1.0
3563.0,0.0,0.670063005768218,1.0
2193.0,4.0,0.5441972505237781,1.0
7275.0,4.0,0.26162680342504907,0.0
1925.0,7.0,0.13351796057443716,0.0
9628.0,1.0,0.7702202732457042,1.0
3227.0,3.0,0.47824987215592996,0.0
6957.0,0.0,0.49497408582399954,0.0
5763.0,5.0,0.3045227876908903,0.0
9323.0,3.0,0.7308764370907993,1.0
1051.0,0.0,0.34735935180339567,0.0
7340.0,4.0,0.3923328018412972,0.0
4031.0,0.0,0.13533050849636485,0.0
238.0,1.0,0.46173353171494086,0.0
8048.0,3.0,0.35879790682292073,0.0
8023.0,0.0,0.2569165911913836,0.0
1452.0,4.0,0.2901962670195593,0.0
3865.0,0.0,0.5803105368254114,1.0
2190.0,5.0,0.29257891022030735,0.0
5251.0,3.0,0.39772260757280414,0.0
1136.0,0.0,0.6345591744597043,1.0
8651.0,0.0,0.5935823602597,1.0
9785.0,3.0,0.20365933309255616,0.0
3858.0,1.0,0.39887241524410805,0.0
7064.0,0.0,0.36455627144858355,0.0
95.0,0.0,0.8282121031265992,1.0
7020.0,3.0,0.28419745626106707,0.0
